Result for problem 10x10 =
Final Matrix A = 
|3.530741e-16|1.924919e+00|2.537160e+01|2.677142e+00|-1.443282e-15|-3.491151e-15|-2.281849e-15|-1.089718e-15|-1.470192e-15|-6.726890e-16|
|-3.272205e-16|-2.593727e-16|2.677142e+00|2.410659e+01|1.534192e+00|-1.496197e-15|1.678907e-15|2.072508e-15|-4.079289e-16|-1.724200e-18|
|1.295818e-15|2.675202e-17|-3.996982e-16|1.534192e+00|1.514823e+01|1.496846e+00|-2.520030e-16|6.169009e-16|-1.289083e-15|3.724926e-15|
|8.010824e-16|-4.674291e-16|-5.402402e-16|4.499108e-17|1.496846e+00|1.721228e+01|2.991815e+00|7.664426e-17|-7.884302e-16|2.535142e-15|
|2.865454e-16|4.266776e-16|-1.608976e-16|-5.956859e-16|-5.321043e-16|2.991815e+00|1.232626e+01|4.720904e+00|4.777549e-16|-2.129095e-15|
|-2.457707e-16|-9.312286e-17|2.513474e-16|9.930220e-16|1.060468e-16|5.903783e-16|4.720904e+00|1.334295e+01|1.700498e+00|3.330669e-16|
|-1.695961e-15|7.900374e-17|3.738619e-16|2.904349e-16|3.585189e-16|-1.395439e-15|1.564438e-15|1.700498e+00|1.011210e+01|-3.812776e+00|
|-1.142593e-15|1.897327e-16|-6.112268e-16|-8.180580e-16|5.971284e-16|-2.449352e-16|3.554491e-16|-1.220015e-15|-3.812776e+00|1.699148e+01|

A_new Matrix (Partial Result) = 
|7.282197e+01|1.719236e-02|1.402582e-15|3.142240e-15|3.863553e-15|2.193762e-15|-3.428235e-15|-2.090789e-15|9.912168e-16|4.438738e-15|
|1.719236e-02|2.979842e+01|1.645928e+00|1.467720e-15|-8.535297e-16|-2.308276e-15|2.711448e-15|-1.134766e-15|-1.288307e-15|-3.323016e-15|
|3.158902e-16|1.645928e+00|2.568962e+01|2.508508e+00|-1.730335e-15|-3.632668e-15|-1.856384e-15|-4.148257e-16|-1.021352e-15|-9.376273e-16|
|-2.782773e-16|-2.799945e-16|2.508508e+00|2.371835e+01|9.753843e-01|-7.793043e-16|2.755282e-15|1.196602e-15|-6.152893e-16|7.259953e-17|
|1.389503e-15|-3.176626e-17|-4.463747e-16|9.753843e-01|1.530329e+01|1.709929e+00|-3.189378e-16|4.212940e-16|-2.765564e-15|3.156195e-15|
|7.059454e-16|-4.216760e-16|-4.955366e-16|-1.290798e-17|1.709929e+00|1.777551e+01|2.176912e+00|9.096848e-16|-1.270162e-15|1.386149e-15|
|6.204809e-17|4.306313e-16|-1.883462e-17|-2.044495e-16|-4.499295e-16|2.176912e+00|1.495693e+01|4.044656e+00|5.669789e-16|-2.153454e-15|
|-5.551963e-16|-2.377210e-16|4.543332e-16|1.153750e-15|3.211496e-16|4.907664e-16|4.044656e+00|1.033159e+01|1.654237e+00|1.332268e-15|
|-1.099810e-15|7.883962e-17|5.633125e-16|3.429350e-16|-8.277012e-17|-1.050264e-15|1.570092e-15|1.654237e+00|1.315077e+01|-5.268921e+00|
|-1.657702e-15|1.922746e-16|-5.368092e-16|-6.255863e-16|6.299297e-16|-6.704370e-16|5.232574e-16|-1.490816e-15|-5.268921e+00|1.345355e+01|

A_new Matrix (Partial Result) = 
|7.282197e+01|7.045757e-03|1.529928e-15|3.166088e-15|3.955659e-15|1.326162e-15|-4.046658e-15|-8.479581e-16|-6.318339e-16|4.544831e-15|
|7.045757e-03|2.996719e+01|1.416428e+00|1.542496e-15|-1.284368e-15|-2.036841e-15|2.465766e-15|-2.097419e-15|3.969515e-16|-3.486473e-15|
|2.867145e-16|1.416428e+00|2.599060e+01|2.283673e+00|-2.006431e-15|-3.540924e-15|-1.312019e-15|-6.380771e-17|-6.462762e-16|-1.073590e-15|
|-2.495853e-16|-2.802808e-16|2.283673e+00|2.331569e+01|6.401581e-01|-1.522688e-16|3.183191e-15|2.818196e-16|-7.509103e-16|-1.266236e-17|
|1.471055e-15|-9.471049e-17|-4.917342e-16|6.401581e-01|1.564611e+01|1.962264e+00|-3.464643e-16|5.820313e-17|-3.964275e-15|1.902895e-15|
|5.488195e-16|-3.843166e-16|-4.228291e-16|-8.203800e-18|1.962264e+00|1.785956e+01|1.869845e+00|1.448821e-15|-1.365120e-15|2.510292e-16|
|-1.540084e-16|4.058955e-16|1.445883e-16|8.756389e-17|-3.051977e-16|1.869845e+00|1.623592e+01|2.415958e+00|-1.923774e-17|-1.878892e-15|
|-7.258457e-16|-3.070546e-16|6.572738e-16|1.165602e-15|3.790953e-16|2.655624e-16|2.415958e+00|9.286430e+00|2.506774e+00|1.887379e-15|
|-2.698300e-16|9.346008e-17|6.727958e-16|2.741561e-16|-4.843990e-16|-5.686402e-16|1.409539e-15|2.506774e+00|1.625542e+01|-4.011593e+00|
|-1.908488e-15|2.153180e-16|-3.750738e-16|-4.733820e-16|4.203045e-16|-9.615834e-16|7.932661e-16|-1.620275e-15|-4.011593e+00|9.621115e+00|

A_new Matrix (Partial Result) = 
|7.282197e+01|2.902657e-03|1.651701e-15|3.141627e-15|4.004799e-15|3.981338e-16|-4.192768e-15|-3.868295e-16|-1.705344e-15|4.247741e-15|
|2.902657e-03|3.009192e+01|1.227320e+00|1.516014e-15|-1.684557e-15|-1.740755e-15|2.257797e-15|-2.270132e-15|1.905926e-15|-3.147454e-15|
|2.633999e-16|1.227320e+00|2.624542e+01|2.023534e+00|-2.288450e-15|-3.281098e-15|-7.792782e-16|-2.706761e-17|-4.887404e-16|-1.068426e-15|
|-2.328219e-16|-2.610712e-16|2.023534e+00|2.296593e+01|4.375848e-01|3.772786e-16|3.271653e-15|-4.235517e-16|-7.176159e-16|-6.822712e-17|
|1.534957e-15|-1.602244e-16|-5.533548e-16|4.375848e-01|1.613625e+01|2.190396e+00|-4.372969e-16|-8.411600e-16|-4.364002e-15|8.122647e-16|
|3.418689e-16|-3.408943e-16|-3.210267e-16|4.243056e-17|2.190396e+00|1.771965e+01|1.715875e+00|1.791048e-15|-1.305645e-15|-5.448105e-16|
|-2.979995e-16|4.047367e-16|2.811529e-16|2.294500e-16|-2.428235e-16|1.715875e+00|1.642005e+01|1.373782e+00|-1.426314e-15|-1.998003e-15|
|-7.365238e-16|-2.929173e-16|8.973362e-16|1.103583e-15|2.515151e-16|1.069218e-16|1.373782e+00|1.058841e+01|4.233283e+00|1.998401e-15|
|4.255495e-16|1.548841e-16|5.557507e-16|9.153091e-18|-7.086015e-16|-1.433466e-16|1.175920e-15|4.233283e+00|1.600018e+01|-2.148128e+00|
|-1.861780e-15|2.460701e-16|-2.909055e-16|-4.384885e-16|1.299916e-16|-9.887221e-16|9.812575e-16|-1.786950e-15|-2.148128e+00|8.010207e+00|

A_new Matrix (Partial Result) = 
|7.282197e+01|1.200450e-03|1.756737e-15|3.091730e-15|3.963654e-15|-5.507085e-16|-4.176427e-15|-6.721297e-16|-2.227569e-15|3.941761e-15|
|1.200450e-03|3.018548e+01|1.069805e+00|1.506257e-15|-2.041473e-15|-1.384963e-15|2.172347e-15|-1.573006e-15|3.147966e-15|-2.719526e-15|
|2.444421e-16|1.069805e+00|2.644370e+01|1.753304e+00|-2.508201e-15|-2.902728e-15|-3.263094e-16|-1.769149e-16|-4.384083e-16|-1.025169e-15|
|-2.228494e-16|-2.806331e-16|1.753304e+00|2.268846e+01|3.130578e-01|7.238825e-16|3.215299e-15|-9.495703e-16|-4.279814e-16|-4.917276e-17|
|1.571527e-15|-2.233331e-16|-5.763975e-16|3.130578e-01|1.673503e+01|2.335190e+00|-4.935333e-16|-2.177361e-15|-4.021288e-15|8.832726e-17|
|1.014023e-16|-2.838849e-16|-1.982277e-16|7.211703e-17|2.335190e+00|1.743447e+01|1.605195e+00|1.930237e-15|-1.512849e-15|-1.103926e-15|
|-3.707646e-16|4.228578e-16|3.852034e-16|2.844040e-16|-1.919423e-16|1.605195e+00|1.628325e+01|9.531803e-01|-3.106262e-15|-2.273553e-15|
|-4.957988e-16|-2.047489e-16|1.097219e-15|9.224679e-16|-2.896730e-17|7.517224e-17|9.531803e-01|1.412790e+01|5.042746e+00|2.220446e-15|
|9.500093e-16|2.334641e-16|1.978348e-16|-3.533923e-16|-7.566724e-16|1.877585e-16|9.252997e-16|5.042746e+00|1.278961e+01|-1.215165e+00|
|-1.731987e-15|2.750217e-16|-3.058655e-16|-4.741405e-16|-1.191207e-16|-8.776026e-16|1.082211e-15|-1.725579e-15|-1.215165e+00|7.490125e+00|

A_new Matrix (Partial Result) = 
|7.282197e+01|4.979118e-04|1.841033e-15|3.031054e-15|3.808075e-15|-1.476670e-15|-4.087897e-15|-1.158033e-15|-2.397853e-15|3.686970e-15|
|4.979118e-04|3.025652e+01|9.367351e-01|1.483088e-15|-2.334608e-15|-9.665123e-16|2.163249e-15|-5.511645e-16|3.821444e-15|-2.323914e-15|
|2.289887e-16|9.367351e-01|2.658828e+01|1.493243e+00|-2.687006e-15|-2.456147e-15|3.182741e-17|-3.699359e-16|-3.682330e-16|-9.791092e-16|
|-2.166946e-16|-2.979049e-16|1.493243e+00|2.248041e+01|2.347634e-01|9.358560e-16|3.090884e-15|-1.237663e-15|-3.141889e-17|1.009551e-17|
|1.573584e-15|-2.774098e-16|-5.904447e-16|2.347634e-01|1.738038e+01|2.353003e+00|-6.385254e-16|-3.147904e-15|-3.287998e-15|-4.523866e-16|
|-1.517180e-16|-2.125464e-16|-6.515638e-17|1.160131e-16|2.353003e+00|1.707565e+01|1.517380e+00|2.040118e-15|-1.879265e-15|-1.544606e-15|
|-3.867893e-16|4.477058e-16|4.641110e-16|2.964496e-16|-2.355146e-16|1.517380e+00|1.609486e+01|8.841961e-01|-4.204600e-15|-2.523452e-15|
|-1.248673e-16|-1.000886e-16|1.126093e-15|6.548960e-16|-2.578062e-16|2.000758e-16|8.841961e-01|1.708313e+01|3.516591e+00|1.776357e-15|
|1.249211e-15|2.584356e-16|-1.863389e-16|-5.769111e-16|-6.388871e-16|4.125444e-16|7.134976e-16|3.516591e+00|9.963397e+00|-8.529425e-01|
|-1.597053e-15|2.962442e-16|-3.704440e-16|-5.247458e-16|-3.097805e-16|-7.043584e-16|1.144759e-15|-1.679770e-15|-8.529425e-01|7.255401e+00|

A_new Matrix (Partial Result) = 
|7.282197e+01|2.069746e-04|1.904709e-15|2.968532e-15|3.544797e-15|-2.333971e-15|-3.949964e-15|-1.406091e-15|-2.494392e-15|3.468114e-15|
|2.069746e-04|3.031096e+01|8.227805e-01|1.466492e-15|-2.550116e-15|-5.064950e-16|2.183853e-15|1.005546e-16|4.071808e-15|-1.979637e-15|
|2.163479e-16|8.227805e-01|2.668844e+01|1.255895e+00|-2.788086e-15|-1.991193e-15|2.971021e-16|-5.284219e-16|-3.017133e-16|-9.371890e-16|
|-2.126764e-16|-3.003771e-16|1.255895e+00|2.233019e+01|1.840910e-01|1.043656e-15|2.924813e-15|-1.392136e-15|2.420685e-16|7.932359e-17|
|1.541292e-15|-3.185543e-16|-5.824415e-16|1.840910e-01|1.799632e+01|2.237488e+00|-8.512676e-16|-3.447686e-15|-2.797914e-15|-9.228451e-16|
|-3.955054e-16|-1.305344e-16|6.874721e-17|1.375875e-16|2.237488e+00|1.672487e+01|1.448325e+00|2.189490e-15|-2.121199e-15|-1.900833e-15|
|-3.586501e-16|4.713517e-16|5.255655e-16|2.890197e-16|-2.180302e-16|1.448325e+00|1.592688e+01|9.648470e-01|-4.310424e-15|-2.697025e-15|
|1.500124e-16|-3.849048e-17|1.066842e-15|4.449334e-16|-3.341552e-16|3.266067e-16|9.648470e-01|1.808626e+01|1.839776e+00|1.415534e-15|
|1.389042e-15|2.379425e-16|-4.113879e-16|-6.253890e-16|-4.753728e-16|5.503039e-16|5.482622e-16|1.839776e+00|9.000698e+00|-6.707132e-01|
|-1.473164e-15|3.083477e-16|-4.489059e-16|-5.670432e-16|-4.428272e-16|-5.007856e-16|1.161230e-15|-1.681038e-15|-6.707132e-01|7.113403e+00|

A_new Matrix (Partial Result) = 
|7.282197e+01|8.618153e-05|1.950142e-15|2.909183e-15|3.205930e-15|-3.088969e-15|-3.770490e-15|-1.425178e-15|-2.619330e-15|3.277858e-15|
|8.618153e-05|3.035292e+01|7.241117e-01|1.449325e-15|-2.686086e-15|-3.605647e-17|2.204078e-15|3.646524e-16|4.187125e-15|-1.689880e-15|
|2.060203e-16|7.241117e-01|2.675495e+01|1.046999e+00|-2.832732e-15|-1.548701e-15|4.766008e-16|-6.636874e-16|-2.664884e-16|-9.013689e-16|
|-2.098581e-16|-3.026887e-16|1.046999e+00|2.222447e+01|1.500454e-01|1.089293e-15|2.727204e-15|-1.531595e-15|3.860836e-16|1.430245e-16|
|1.482484e-15|-3.450881e-16|-5.602063e-16|1.500454e-01|1.852220e+01|2.021836e+00|-1.191339e-15|-3.364497e-15|-2.616802e-15|-1.354848e-15|
|-6.123115e-16|-4.345154e-17|1.948014e-16|1.521402e-16|2.021836e+00|1.644722e+01|1.393694e+00|2.433635e-15|-2.237599e-15|-2.180766e-15|
|-2.959688e-16|4.897001e-16|5.759713e-16|2.737783e-16|-1.963126e-16|1.393694e+00|1.580233e+01|1.106836e+00|-4.060600e-15|-2.755734e-15|
|3.088538e-16|-1.630610e-17|1.003080e-15|3.114861e-16|-3.221445e-16|4.265369e-16|1.106836e+00|1.823877e+01|8.943743e-01|1.221245e-15|
|1.473101e-15|2.062853e-16|-5.130804e-16|-6.002554e-16|-3.290283e-16|6.340558e-16|4.078701e-16|8.943743e-01|8.813898e+00|-5.371428e-01|
